Title,Rating,Video Link,Muscle Group,Equipment
3/4 Sit-Up,8.8,https://www.bodybuilding.com/exercises/detail/view/name/34-sit-up,Abdominals,Body Only
Ab Roller,8.9,https://www.bodybuilding.com/exercises/detail/view/name/ab-roller,Abdominals,Other
Advanced Kettlebell Windmill,8.3,https://www.bodybuilding.com/exercises/detail/view/name/advanced-kettlebell-windmill,Abdominals,Kettlebells
Air Bike,8.8,https://www.bodybuilding.com/exercises/detail/view/name/air-bike,Abdominals,Body Only
Alien Squat,8.2,https://www.bodybuilding.com/exercises/detail/view/name/alien-squat,Quadriceps,Body Only
Alternate Hammer Curl,8.6,https://www.bodybuilding.com/exercises/detail/view/name/alternate-hammer-curl,Biceps,Dumbbell
Alternate Incline Dumbbell Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/alternate-incline-dumbbell-curl,Biceps,Dumbbell
Alternating Deltoid Raise,9,https://www.bodybuilding.com/exercises/detail/view/name/alternating-deltoid-raise,Shoulders,Dumbbell
Alternating Kettlebell Press,8.6,https://www.bodybuilding.com/exercises/detail/view/name/alternating-kettlebell-press,Shoulders,Kettlebells
Alternating Renegade Row,8.5,https://www.bodybuilding.com/exercises/detail/view/name/alternating-renegade-row,Middle Back,Kettlebells
Anti-Gravity Press,8.2,https://www.bodybuilding.com/exercises/detail/view/name/anti-gravity-press,Shoulders,Barbell
Arnold Dumbbell Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/arnold-dumbbell-press,Shoulders,Dumbbell
Atlas Stones,9.5,https://www.bodybuilding.com/exercises/detail/view/name/atlas-stones,Lower Back,Other
Axle Deadlift,9.1,https://www.bodybuilding.com/exercises/detail/view/name/axle-deadlift,Lower Back,Other
Back Flyes - With Bands,8.1,https://www.bodybuilding.com/exercises/detail/view/name/back-flyes-with-bands,Shoulders,Bands
Ball Leg Curl,8.8,https://www.bodybuilding.com/exercises/detail/view/name/ball-leg-curl,Hamstrings,Exercise Ball
Band Good Morning (Pull Through),8.3,https://www.bodybuilding.com/exercises/detail/view/name/band-good-morning-pull-through,Hamstrings,Bands
Band Hip Adductions,8.6,https://www.bodybuilding.com/exercises/detail/view/name/band-hip-adductions,Adductors,Bands
Band Pull Apart,8.2,https://www.bodybuilding.com/exercises/detail/view/name/band-pull-apart,Shoulders,Bands
Band Skull Crusher,8.4,https://www.bodybuilding.com/exercises/detail/view/name/band-skull-crusher,Triceps,Bands
Barbell Ab Rollout,8.9,https://www.bodybuilding.com/exercises/detail/view/name/barbell-ab-rollout,Abdominals,Barbell
Barbell Ab Rollout - On Knees,8.9,https://www.bodybuilding.com/exercises/detail/view/name/barbell-ab-rollout-on-knees,Abdominals,Barbell
Barbell Bench Press - Medium Grip,9,https://www.bodybuilding.com/exercises/detail/view/name/barbell-bench-press-medium-grip,Chest,Barbell
Barbell Curl,9,https://www.bodybuilding.com/exercises/detail/view/name/barbell-curl,Biceps,Barbell
Barbell Curls Lying Against An Incline,8.8,https://www.bodybuilding.com/exercises/detail/view/name/barbell-curls-lying-against-an-incline,Biceps,Barbell
Barbell Deadlift,9.4,https://www.bodybuilding.com/exercises/detail/view/name/barbell-deadlift,Hamstrings,Barbell
Barbell Full Squat,9.4,https://www.bodybuilding.com/exercises/detail/view/name/barbell-full-squat,Quadriceps,Barbell
Barbell Glute Bridge,9.4,https://www.bodybuilding.com/exercises/detail/view/name/barbell-glute-bridge,Glutes,Barbell
Barbell Hack Squat,8.5,https://www.bodybuilding.com/exercises/detail/view/name/barbell-hack-squat,Quadriceps,Barbell
Barbell Hip Thrust,9.1,https://www.bodybuilding.com/exercises/detail/view/name/barbell-hip-thrust,Glutes,Barbell
Barbell Incline Bench Press Medium-Grip,8.8,https://www.bodybuilding.com/exercises/detail/view/name/barbell-incline-bench-press-medium-grip,Chest,Barbell
Barbell Lunge,8.8,https://www.bodybuilding.com/exercises/detail/view/name/barbell-lunge,Quadriceps,Barbell
Barbell Rear Delt Row,8.5,https://www.bodybuilding.com/exercises/detail/view/name/barbell-rear-delt-row,Shoulders,Barbell
Barbell Rollout from Bench,8.3,https://www.bodybuilding.com/exercises/detail/view/name/barbell-rollout-from-bench,Abdominals,Barbell
Barbell Shoulder Press,8.7,https://www.bodybuilding.com/exercises/detail/view/name/barbell-shoulder-press,Shoulders,Barbell
Barbell Shrug,8.4,https://www.bodybuilding.com/exercises/detail/view/name/barbell-shrug,Traps,Barbell
Barbell Shrug Behind The Back,8.3,https://www.bodybuilding.com/exercises/detail/view/name/barbell-shrug-behind-the-back,Traps,Barbell
Barbell Squat,8.9,https://www.bodybuilding.com/exercises/detail/view/name/barbell-squat,Quadriceps,Barbell
Barbell Step Ups,8.7,https://www.bodybuilding.com/exercises/detail/view/name/barbell-step-ups,Quadriceps,Barbell
Barbell Thruster,8.3,https://www.bodybuilding.com/exercises/detail/view/name/barbell-thruster,Quadriceps,Barbell
Barbell Walking Lunge,9.2,https://www.bodybuilding.com/exercises/detail/view/name/barbell-walking-lunge,Quadriceps,Barbell
Battling Ropes,8.6,https://www.bodybuilding.com/exercises/detail/view/name/battling-ropes,Shoulders,Other
Bear Crawl Sled Drags,9,https://www.bodybuilding.com/exercises/detail/view/name/bear-crawl-sled-drags-,Quadriceps,Other
Bench Dips,8.7,https://www.bodybuilding.com/exercises/detail/view/name/bench-dips,Triceps,Body Only
Bench Press - Powerlifting,8.7,https://www.bodybuilding.com/exercises/detail/view/name/bench-press-powerlifting,Triceps,Barbell
Bench Press with Chains,8.3,https://www.bodybuilding.com/exercises/detail/view/name/bench-press-with-chains,Triceps,Barbell
Bent Over Barbell Row,8.7,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-barbell-row,Middle Back,Barbell
Bent Over Dumbbell Rear Delt Raise With Head On Bench,8.2,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-dumbbell-rear-delt-raise-with-head-on-bench,Shoulders,Dumbbell
Bent Over Low-Pulley Side Lateral,8.5,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-low-pulley-side-lateral,Shoulders,Cable
Bent Over One-Arm Long Bar Row,8.9,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-one-arm-long-bar-row,Middle Back,Barbell
Bent Over Two-Arm Long Bar Row,8.9,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-two-arm-long-bar-row,Middle Back,Barbell
Bent Over Two-Dumbbell Row,8.3,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-two-dumbbell-row,Middle Back,Dumbbell
Bent Over Two-Dumbbell Row With Palms In,8.8,https://www.bodybuilding.com/exercises/detail/view/name/bent-over-two-dumbbell-row-with-palms-in,Middle Back,Dumbbell
Bent-Arm Dumbbell Pullover,8.2,https://www.bodybuilding.com/exercises/detail/view/name/bent-arm-dumbbell-pullover,Chest,Dumbbell
Bent-Knee Hip Raise,8.1,https://www.bodybuilding.com/exercises/detail/view/name/bent-knee-hip-raise,Abdominals,Body Only
Biceps Curl To Shoulder Press,9.1,https://www.bodybuilding.com/exercises/detail/view/name/biceps-curl-to-shoulder-press,Biceps,Dumbbell
Bicycling,8.9,https://www.bodybuilding.com/exercises/detail/view/name/bicycling,Quadriceps,Other
Body Tricep Press,8.2,https://www.bodybuilding.com/exercises/detail/view/name/body-tricep-press,Triceps,Body Only
Bodyweight Flyes,9,https://www.bodybuilding.com/exercises/detail/view/name/bodyweight-flyes,Chest,E-Z Curl Bar
Bodyweight Lunge,9,https://www.bodybuilding.com/exercises/detail/view/name/bodyweight-lunge,Quadriceps,Body Only
Bodyweight Mid Row,8.8,https://www.bodybuilding.com/exercises/detail/view/name/bodyweight-mid-row,Middle Back,Other
Bodyweight Reverse Lunge,8.3,https://www.bodybuilding.com/exercises/detail/view/name/bodyweight-reverse-lunge,Quadriceps,Body Only
Bodyweight Squat,8.8,https://www.bodybuilding.com/exercises/detail/view/name/bodyweight-squat,Quadriceps,Body Only
Bosu Ball Cable Crunch With Side Bends,8.5,https://www.bodybuilding.com/exercises/detail/view/name/bosu-ball-cable-crunch-with-side-bends,Abdominals,Cable
Bottoms Up,9.3,https://www.bodybuilding.com/exercises/detail/view/name/bottoms-up,Abdominals,Body Only
Bottoms-Up Clean From The Hang Position,8.3,https://www.bodybuilding.com/exercises/detail/view/name/bottoms-up-clean-from-the-hang-position,Forearms,Kettlebells
Box Jump (Multiple Response),8.1,https://www.bodybuilding.com/exercises/detail/view/name/box-jump-multiple-response,Hamstrings,Other
Box Squat,9.3,https://www.bodybuilding.com/exercises/detail/view/name/box-squat,Quadriceps,Barbell
Box Squat with Bands,9,https://www.bodybuilding.com/exercises/detail/view/name/box-squat-with-bands,Quadriceps,Barbell
Bradford/Rocky Presses,8.2,https://www.bodybuilding.com/exercises/detail/view/name/bradfordrocky-presses,Shoulders,Barbell
Burpee,8.8,https://www.bodybuilding.com/exercises/detail/view/name/burpee,Quadriceps,Body Only
Butt Kicks,8.2,https://www.bodybuilding.com/exercises/detail/view/name/butt-kicks,Quadriceps,Body Only
Butt Lift (Bridge),8.8,https://www.bodybuilding.com/exercises/detail/view/name/butt-lift-bridge,Glutes,Body Only
Butt-Ups,8.3,https://www.bodybuilding.com/exercises/detail/view/name/butt-ups,Abdominals,Body Only
Butterfly,8.5,https://www.bodybuilding.com/exercises/detail/view/name/butterfly,Chest,Machine
Cable Chest Press,8.7,https://www.bodybuilding.com/exercises/detail/view/name/cable-chest-press,Chest,Cable
Cable Crossover,8.8,https://www.bodybuilding.com/exercises/detail/view/name/cable-crossover,Chest,Cable
Cable Crunch,8.9,https://www.bodybuilding.com/exercises/detail/view/name/cable-crunch,Abdominals,Cable
Cable Hammer Curls - Rope Attachment,8.2,https://www.bodybuilding.com/exercises/detail/view/name/cable-hammer-curls-rope-attachment,Biceps,Cable
Cable Hip Adduction,8.2,https://www.bodybuilding.com/exercises/detail/view/name/cable-hip-adduction,Quadriceps,Cable
Cable Internal Rotation,8.6,https://www.bodybuilding.com/exercises/detail/view/name/cable-internal-rotation,Shoulders,Cable
Cable Iron Cross,8.4,https://www.bodybuilding.com/exercises/detail/view/name/cable-iron-cross,Chest,Cable
Cable Lying Triceps Extension,8.6,https://www.bodybuilding.com/exercises/detail/view/name/cable-lying-triceps-extension,Triceps,Cable
Cable One Arm Tricep Extension,8.9,https://www.bodybuilding.com/exercises/detail/view/name/cable-one-arm-tricep-extension,Triceps,Cable
Cable Rear Delt Fly,8.2,https://www.bodybuilding.com/exercises/detail/view/name/cable-rear-delt-fly,Shoulders,Cable
Cable Reverse Crunch,8.2,https://www.bodybuilding.com/exercises/detail/view/name/cable-reverse-crunch,Abdominals,Cable
Cable Rope Overhead Triceps Extension,8.1,https://www.bodybuilding.com/exercises/detail/view/name/cable-rope-overhead-triceps-extension,Triceps,Cable
Cable Rope Rear-Delt Rows,8.4,https://www.bodybuilding.com/exercises/detail/view/name/cable-rope-rear-delt-rows,Shoulders,Cable
Cable Russian Twists,8.1,https://www.bodybuilding.com/exercises/detail/view/name/cable-russian-twists,Abdominals,Cable
Cable Shoulder Press,8.1,https://www.bodybuilding.com/exercises/detail/view/name/cable-shoulder-press,Shoulders,Cable
Calf Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/calf-press,Calves,Machine
Calf Press On The Leg Press Machine,8.7,https://www.bodybuilding.com/exercises/detail/view/name/calf-press-on-the-leg-press-machine,Calves,Machine
Calf-Machine Shoulder Shrug,8.7,https://www.bodybuilding.com/exercises/detail/view/name/calf-machine-shoulder-shrug,Traps,Machine
Car Drivers,9,https://www.bodybuilding.com/exercises/detail/view/name/car-drivers,Shoulders,Barbell
Chain Handle Extension,8.3,https://www.bodybuilding.com/exercises/detail/view/name/chain-handle-extension,Triceps,Other
Chair Squat,8.8,https://www.bodybuilding.com/exercises/detail/view/name/chair-squat,Quadriceps,Machine
Chest Push (multiple response),8.3,https://www.bodybuilding.com/exercises/detail/view/name/chest-push-multiple-response,Chest,Medicine Ball
Chin-Up,9.1,https://www.bodybuilding.com/exercises/detail/view/name/chin-up,Lats,Body Only
Clam,8.8,https://www.bodybuilding.com/exercises/detail/view/name/clam,Abductors,Body Only
Clean,8.5,https://www.bodybuilding.com/exercises/detail/view/name/clean,Hamstrings,Barbell
Clean and Jerk,9.3,https://www.bodybuilding.com/exercises/detail/view/name/clean-and-jerk,Shoulders,Barbell
Clean and Press,9.4,https://www.bodybuilding.com/exercises/detail/view/name/clean-and-press,Shoulders,Barbell
Clean Deadlift,9.4,https://www.bodybuilding.com/exercises/detail/view/name/clean-deadlift,Hamstrings,Barbell
Clean from Blocks,9.5,https://www.bodybuilding.com/exercises/detail/view/name/clean-from-blocks,Quadriceps,Barbell
Clock Push-Up,8.4,https://www.bodybuilding.com/exercises/detail/view/name/clock-push-up,Chest,Body Only
Close-Grip Barbell Bench Press,9.1,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-barbell-bench-press,Triceps,Barbell
Close-Grip Dumbbell Press,8.1,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-dumbbell-press,Triceps,Dumbbell
Close-Grip EZ Bar Curl,8.9,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-ez-bar-curl,Biceps,Barbell
Close-Grip EZ-Bar Press,8.8,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-ez-bar-press,Triceps,E-Z Curl Bar
Close-Grip Front Lat Pulldown,8.8,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-front-lat-pulldown,Lats,Cable
Close-Grip Standing Barbell Curl,8.6,https://www.bodybuilding.com/exercises/detail/view/name/close-grip-standing-barbell-curl,Biceps,Barbell
Cobra Triceps Extension,8.3,https://www.bodybuilding.com/exercises/detail/view/name/cobra-triceps-extension,Triceps,Body Only
Cocoons,9.1,https://www.bodybuilding.com/exercises/detail/view/name/cocoons,Abdominals,Body Only
Concentration Curls,9,https://www.bodybuilding.com/exercises/detail/view/name/concentration-curls,Biceps,Dumbbell
Cross Body Hammer Curl,8.9,https://www.bodybuilding.com/exercises/detail/view/name/cross-body-hammer-curl,Biceps,Dumbbell
Cross Over - With Bands,8.3,https://www.bodybuilding.com/exercises/detail/view/name/cross-over-with-bands,Chest,Bands
Cross-Body Crunch,9.1,https://www.bodybuilding.com/exercises/detail/view/name/cross-body-crunch,Abdominals,Body Only
Crunch - Hands Overhead,8.6,https://www.bodybuilding.com/exercises/detail/view/name/crunch-hands-overhead,Abdominals,Body Only
Crunches,8.7,https://www.bodybuilding.com/exercises/detail/view/name/crunches,Abdominals,Body Only
Dead Bug,8.6,https://www.bodybuilding.com/exercises/detail/view/name/dead-bug,Abdominals,Body Only
Deadlift with Bands,8.7,https://www.bodybuilding.com/exercises/detail/view/name/deadlift-with-bands,Lower Back,Barbell
Deadlift with Chains,8.6,https://www.bodybuilding.com/exercises/detail/view/name/deadlift-with-chains,Lower Back,Barbell
Decline Barbell Bench Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/decline-barbell-bench-press,Chest,Barbell
Decline Close-Grip Bench To Skull Crusher,8.9,https://www.bodybuilding.com/exercises/detail/view/name/decline-close-grip-bench-to-skull-crusher,Triceps,Barbell
Decline Crunch,9,https://www.bodybuilding.com/exercises/detail/view/name/decline-crunch,Abdominals,Body Only
Decline Dumbbell Bench Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/decline-dumbbell-bench-press,Chest,Dumbbell
Decline Dumbbell Flyes,9,https://www.bodybuilding.com/exercises/detail/view/name/decline-dumbbell-flyes,Chest,Dumbbell
Decline Dumbbell Triceps Extension,8.5,https://www.bodybuilding.com/exercises/detail/view/name/decline-dumbbell-triceps-extension,Triceps,Dumbbell
Decline EZ Bar Triceps Extension,9.3,https://www.bodybuilding.com/exercises/detail/view/name/decline-ez-bar-triceps-extension,Triceps,Barbell
Decline Oblique Crunch,8.5,https://www.bodybuilding.com/exercises/detail/view/name/decline-oblique-crunch,Abdominals,Body Only
Decline Push-Up,8.6,https://www.bodybuilding.com/exercises/detail/view/name/decline-push-up,Chest,None
Decline Reverse Crunch,9.2,https://www.bodybuilding.com/exercises/detail/view/name/decline-reverse-crunch,Abdominals,Body Only
Decline Smith Press,8.4,https://www.bodybuilding.com/exercises/detail/view/name/decline-smith-press,Chest,Machine
Deficit Deadlift,9.4,https://www.bodybuilding.com/exercises/detail/view/name/deficit-deadlift,Lower Back,Barbell
Dip Machine,8.8,https://www.bodybuilding.com/exercises/detail/view/name/dip-machine,Triceps,Machine
Dips - Chest Version,9,https://www.bodybuilding.com/exercises/detail/view/name/dips-chest-version,Chest,Other
Dips - Triceps Version,9.4,https://www.bodybuilding.com/exercises/detail/view/name/dips-triceps-version,Triceps,Body Only
Double Leg Butt Kick,8.8,https://www.bodybuilding.com/exercises/detail/view/name/double-leg-butt-kick,Quadriceps,Body Only
Drag Curl,8.5,https://www.bodybuilding.com/exercises/detail/view/name/drag-curl,Biceps,Barbell
Drop Push,8.8,https://www.bodybuilding.com/exercises/detail/view/name/drop-push,Chest,Other
Dumbbell Alternate Bicep Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-alternate-bicep-curl,Biceps,Dumbbell
Dumbbell Bench Press,9.2,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-bench-press,Chest,Dumbbell
Dumbbell Bench Press with Neutral Grip,8.7,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-bench-press-with-neutral-grip,Chest,Dumbbell
Dumbbell Bicep Curl,8.9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-bicep-curl,Biceps,Dumbbell
Dumbbell Clean,8.2,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-clean,Hamstrings,Dumbbell
Dumbbell Floor Press,9.3,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-floor-press,Triceps,Dumbbell
Dumbbell Flyes,9.1,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-flyes,Chest,Dumbbell
Dumbbell Goblet Squat,8.9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-goblet-squat,Quadriceps,Dumbbell
Dumbbell Incline Row,8.8,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-incline-row,Middle Back,Dumbbell
Dumbbell Lunges,8.8,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-lunges,Quadriceps,Dumbbell
Dumbbell Lying One-Arm Rear Lateral Raise,9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-lying-one-arm-rear-lateral-raise,Shoulders,Dumbbell
Dumbbell Lying Pronation,8.8,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-lying-pronation,Forearms,Dumbbell
Dumbbell Lying Rear Lateral Raise,8.3,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-lying-rear-lateral-raise,Shoulders,Dumbbell
Dumbbell Lying Supination,8.9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-lying-supination,Forearms,Dumbbell
Dumbbell One-Arm Shoulder Press,8.8,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-one-arm-shoulder-press,Shoulders,Dumbbell
Dumbbell One-Arm Triceps Extension,8.5,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-one-arm-triceps-extension,Triceps,Dumbbell
Dumbbell Raise,8.4,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-raise,Shoulders,Dumbbell
Dumbbell Rear Delt Row,8.7,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-rear-delt-row,Shoulders,Dumbbell
Dumbbell Rear Lunge,8.7,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-rear-lunge,Quadriceps,Dumbbell
Dumbbell Seated Box Jump,8.3,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-seated-box-jump,Quadriceps,Dumbbell
Dumbbell Shoulder Press,9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-shoulder-press,Shoulders,Dumbbell
Dumbbell Shrug,8.7,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-shrug,Traps,Dumbbell
Dumbbell Side Bend,8.6,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-side-bend,Abdominals,Dumbbell
Dumbbell Squat,8.9,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-squat,Quadriceps,Dumbbell
Dumbbell Step Ups,8.2,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-step-ups,Quadriceps,Dumbbell
Dumbbell V-Sit Cross Jab,9.3,https://www.bodybuilding.com/exercises/detail/view/name/dumbbell-v-sit-cross-jab,Abdominals,Dumbbell
Elbow to Knee,9.1,https://www.bodybuilding.com/exercises/detail/view/name/elbow-to-knee,Abdominals,Body Only
Elevated Cable Rows,8.3,https://www.bodybuilding.com/exercises/detail/view/name/elevated-cable-rows,Lats,Cable
Elliptical Trainer,8.8,https://www.bodybuilding.com/exercises/detail/view/name/elliptical-trainer,Quadriceps,Machine
