Title,Rating,Video Link,Muscle Group,Equipment
Exercise Ball Crunch,8.4,https://www.bodybuilding.com/exercises/detail/view/name/exercise-ball-crunch,Abdominals,Exercise Ball
Exercise Ball Pull-In,8.9,https://www.bodybuilding.com/exercises/detail/view/name/exercise-ball-pull-in,Abdominals,Exercise Ball
External Rotation,8.5,https://www.bodybuilding.com/exercises/detail/view/name/external-rotation,Shoulders,Dumbbell
External Rotation with Cable,8.7,https://www.bodybuilding.com/exercises/detail/view/name/external-rotation-with-cable,Shoulders,Cable
EZ-Bar Curl,9.1,https://www.bodybuilding.com/exercises/detail/view/name/ez-bar-curl,Biceps,E-Z Curl Bar
EZ-Bar Skullcrusher,9,https://www.bodybuilding.com/exercises/detail/view/name/ez-bar-skullcrusher,Triceps,E-Z Curl Bar
Face Pull,8.4,https://www.bodybuilding.com/exercises/detail/view/name/face-pull,Shoulders,Cable
Farmer's Walk,9.4,https://www.bodybuilding.com/exercises/detail/view/name/farmers-walk,Forearms,Other
Finger Curls,9.3,https://www.bodybuilding.com/exercises/detail/view/name/finger-curls,Forearms,Barbell
Flat Bench Lying Leg Raise,8.4,https://www.bodybuilding.com/exercises/detail/view/name/flat-bench-lying-leg-raise,Abdominals,Body Only
Flexor Incline Dumbbell Curls,9,https://www.bodybuilding.com/exercises/detail/view/name/flexor-incline-dumbbell-curls,Biceps,Dumbbell
Floor Glute-Ham Raise,9.1,https://www.bodybuilding.com/exercises/detail/view/name/floor-glute-ham-raise,Hamstrings,None
Floor Press,8.3,https://www.bodybuilding.com/exercises/detail/view/name/floor-press,Triceps,Barbell
Flutter Kicks,8.3,https://www.bodybuilding.com/exercises/detail/view/name/flutter-kicks,Glutes,Body Only
Freehand Jump Squat,8.4,https://www.bodybuilding.com/exercises/detail/view/name/freehand-jump-squat,Quadriceps,Body Only
Front Barbell Squat,8.9,https://www.bodybuilding.com/exercises/detail/view/name/front-barbell-squat,Quadriceps,Barbell
Front Box Jump,8.6,https://www.bodybuilding.com/exercises/detail/view/name/front-box-jump,Hamstrings,Other
Front Cable Raise,8.7,https://www.bodybuilding.com/exercises/detail/view/name/front-cable-raise,Shoulders,Cable
Front Dumbbell Raise,9,https://www.bodybuilding.com/exercises/detail/view/name/front-dumbbell-raise,Shoulders,Dumbbell
Front Incline Dumbbell Raise,8.7,https://www.bodybuilding.com/exercises/detail/view/name/front-incline-dumbbell-raise,Shoulders,Dumbbell
Front Leg Raises,8.4,https://www.bodybuilding.com/exercises/detail/view/name/front-leg-raises,Hamstrings,Body Only
Front Plate Raise,8.9,https://www.bodybuilding.com/exercises/detail/view/name/front-plate-raise,Shoulders,Other
Front Raise And Pullover,8.3,https://www.bodybuilding.com/exercises/detail/view/name/front-raise-and-pullover,Chest,Barbell
Front Squats With Two Kettlebells,9.2,https://www.bodybuilding.com/exercises/detail/view/name/front-squats-with-two-kettlebells,Quadriceps,Kettlebells
Front Two-Dumbbell Raise,8.8,https://www.bodybuilding.com/exercises/detail/view/name/front-two-dumbbell-raise,Shoulders,Dumbbell
Full Range-Of-Motion Lat Pulldown,8.1,https://www.bodybuilding.com/exercises/detail/view/name/full-range-of-motion-lat-pulldown,Lats,Cable
Gironda Sternum Chins,8.5,https://www.bodybuilding.com/exercises/detail/view/name/gironda-sternum-chins,Lats,Other
Glute Ham Raise,8.4,https://www.bodybuilding.com/exercises/detail/view/name/glute-ham-raise,Hamstrings,Machine
Glute Kickback,8.3,https://www.bodybuilding.com/exercises/detail/view/name/glute-kickback,Glutes,Body Only
Goblet Squat,8.7,https://www.bodybuilding.com/exercises/detail/view/name/goblet-squat,Quadriceps,Kettlebells
Good Morning,8.5,https://www.bodybuilding.com/exercises/detail/view/name/good-morning,Hamstrings,Barbell
Gorilla Chin/Crunch,9,https://www.bodybuilding.com/exercises/detail/view/name/gorilla-chincrunch,Abdominals,Body Only
Groiners,8.8,https://www.bodybuilding.com/exercises/detail/view/name/groiners-,Adductors,Body Only
Hack Squat,8.4,https://www.bodybuilding.com/exercises/detail/view/name/hack-squat,Quadriceps,Machine
Hammer Curls,9.1,https://www.bodybuilding.com/exercises/detail/view/name/hammer-curls,Biceps,Dumbbell
Hammer Grip Incline DB Bench Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/hammer-grip-incline-db-bench-press,Chest,Dumbbell
Handstand Push-Ups,8.7,https://www.bodybuilding.com/exercises/detail/view/name/handstand-push-ups,Shoulders,Body Only
Hang Clean,9.3,https://www.bodybuilding.com/exercises/detail/view/name/hang-clean,Quadriceps,Barbell
Hang Clean - Below the Knees,8.5,https://www.bodybuilding.com/exercises/detail/view/name/hang-clean-below-the-knees,Quadriceps,Barbell
Hang Snatch,8.7,https://www.bodybuilding.com/exercises/detail/view/name/hang-snatch,Hamstrings,Barbell
Hanging Leg Raise,8.9,https://www.bodybuilding.com/exercises/detail/view/name/hanging-leg-raise,Abdominals,Body Only
Hanging Oblique Knee Raise,9,https://www.bodybuilding.com/exercises/detail/view/name/hanging-oblique-knee-raise,Abdominals,Body Only
Hanging Pike,9,https://www.bodybuilding.com/exercises/detail/view/name/hanging-pike,Abdominals,Body Only
Hip Circles (prone),9.2,https://www.bodybuilding.com/exercises/detail/view/name/hip-circles-prone,Abductors,Body Only
Hyperextensions (Back Extensions),9.1,https://www.bodybuilding.com/exercises/detail/view/name/hyperextensions-back-extensions,Lower Back,Other
Hyperextensions With No Hyperextension Bench,8.8,https://www.bodybuilding.com/exercises/detail/view/name/hyperextensions-with-no-hyperextension-bench,Lower Back,Body Only
Iliotibial Tract-SMR,8.2,https://www.bodybuilding.com/exercises/detail/view/name/iliotibial-tract-smr,Abductors,Foam Roll
Incline Barbell Triceps Extension,8.9,https://www.bodybuilding.com/exercises/detail/view/name/incline-barbell-triceps-extension,Triceps,Barbell
Incline Cable Chest Press,8.7,https://www.bodybuilding.com/exercises/detail/view/name/incline-cable-chest-press,Chest,Cable
Incline Cable Flye,9,https://www.bodybuilding.com/exercises/detail/view/name/incline-cable-flye,Chest,Cable
Incline Dumbbell Bench With Palms Facing In,8.4,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-bench-with-palms-facing-in,Chest,Dumbbell
Incline Dumbbell Curl,8.6,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-curl,Biceps,Dumbbell
Incline Dumbbell Flyes,8.8,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-flyes,Chest,Dumbbell
Incline Dumbbell Flyes - With A Twist,8.3,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-flyes-with-a-twist,Chest,Dumbbell
Incline Dumbbell Press,9.1,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-press,Chest,Dumbbell
Incline Dumbbell Press Reverse-Grip,8.9,https://www.bodybuilding.com/exercises/detail/view/name/incline-dumbbell-press-reverse-grip,Chest,Dumbbell
Incline Hammer Curls,9.5,https://www.bodybuilding.com/exercises/detail/view/name/incline-hammer-curls,Biceps,Dumbbell
Incline Push-Up,8.8,https://www.bodybuilding.com/exercises/detail/view/name/incline-push-up,Chest,Body Only
Incline Push-Up Depth Jump,8.3,https://www.bodybuilding.com/exercises/detail/view/name/incline-push-up-depth-jump,Chest,Other
Incline Push-Up Medium,8.7,https://www.bodybuilding.com/exercises/detail/view/name/incline-push-up-medium,Chest,Body Only
Incline Push-Up Wide,8.5,https://www.bodybuilding.com/exercises/detail/view/name/incline-push-up-wide,Chest,Body Only
Internal Rotation with Band,8.3,https://www.bodybuilding.com/exercises/detail/view/name/internal-rotation-with-band,Shoulders,Bands
Inverted Row,8.2,https://www.bodybuilding.com/exercises/detail/view/name/inverted-row,Middle Back,None
Iron Cross,8.3,https://www.bodybuilding.com/exercises/detail/view/name/iron-cross,Shoulders,Dumbbell
Isometric Wipers,8.4,https://www.bodybuilding.com/exercises/detail/view/name/isometric-wipers,Chest,Body Only
Jackknife Sit-Up,8.5,https://www.bodybuilding.com/exercises/detail/view/name/jackknife-sit-up,Abdominals,Body Only
JM Press,8.6,https://www.bodybuilding.com/exercises/detail/view/name/jm-press,Triceps,Barbell
Jog In Place,8.4,https://www.bodybuilding.com/exercises/detail/view/name/jog-in-place,Quadriceps,Body Only
Jogging-Treadmill,8.3,https://www.bodybuilding.com/exercises/detail/view/name/jogging-treadmill,Quadriceps,Machine
Jumping Jacks,8.5,https://www.bodybuilding.com/exercises/detail/view/name/jumping-jacks,Quadriceps,None
Kettlebell One-Legged Deadlift,8.6,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-one-legged-deadlift,Hamstrings,Kettlebells
Kettlebell Pistol Squat,9.1,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-pistol-squat,Quadriceps,Kettlebells
Kettlebell Sumo High Pull,8.7,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-sumo-high-pull,Traps,Kettlebells
Kettlebell Thruster,8.6,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-thruster,Shoulders,Kettlebells
Kettlebell Turkish Get-Up (Lunge style),8.2,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-turkish-get-up-lunge-style,Shoulders,Kettlebells
Kettlebell Turkish Get-Up (Squat style),8.6,https://www.bodybuilding.com/exercises/detail/view/name/kettlebell-turkish-get-up-squat-style,Shoulders,Kettlebells
Knee Tuck Jump,8.1,https://www.bodybuilding.com/exercises/detail/view/name/knee-tuck-jump,Hamstrings,Body Only
Knee/Hip Raise On Parallel Bars,8.6,https://www.bodybuilding.com/exercises/detail/view/name/kneehip-raise-on-parallel-bars,Abdominals,Other
Kneeling Cable Crunch With Alternating Oblique Twists,8.9,https://www.bodybuilding.com/exercises/detail/view/name/kneeling-cable-crunch-with-alternating-oblique-twists,Abdominals,Cable
Kneeling Cable Triceps Extension,9,https://www.bodybuilding.com/exercises/detail/view/name/kneeling-cable-triceps-extension,Triceps,Cable
Kneeling Single-Arm High Pulley Row,8.3,https://www.bodybuilding.com/exercises/detail/view/name/kneeling-single-arm-high-pulley-row,Lats,Cable
Kneeling Squat,8.6,https://www.bodybuilding.com/exercises/detail/view/name/kneeling-squat,Glutes,Barbell
Landmine 180's,9.5,https://www.bodybuilding.com/exercises/detail/view/name/landmine-180s,Abdominals,Barbell
Leg Extensions,8.5,https://www.bodybuilding.com/exercises/detail/view/name/leg-extensions,Quadriceps,Machine
Leg Press,8.8,https://www.bodybuilding.com/exercises/detail/view/name/leg-press,Quadriceps,Machine
Leverage Chest Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/leverage-chest-press,Chest,Machine
Leverage Decline Chest Press,8.3,https://www.bodybuilding.com/exercises/detail/view/name/leverage-decline-chest-press,Chest,Machine
Leverage Incline Chest Press,8.6,https://www.bodybuilding.com/exercises/detail/view/name/leverage-incline-chest-press,Chest,Machine
Leverage Iso Row,8.4,https://www.bodybuilding.com/exercises/detail/view/name/leverage-iso-row,Lats,Machine
Leverage Shoulder Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/leverage-shoulder-press,Shoulders,Machine
Leverage Shrug,9.1,https://www.bodybuilding.com/exercises/detail/view/name/leverage-shrug,Traps,Machine
Linear Acceleration Wall Drill,8.3,https://www.bodybuilding.com/exercises/detail/view/name/linear-acceleration-wall-drill,Hamstrings,None
Low Cable Crossover,9.1,https://www.bodybuilding.com/exercises/detail/view/name/low-cable-crossover,Chest,Cable
Low Cable Triceps Extension,8.2,https://www.bodybuilding.com/exercises/detail/view/name/low-cable-triceps-extension,Triceps,Cable
Low Pulley Row To Neck,8.5,https://www.bodybuilding.com/exercises/detail/view/name/low-pulley-row-to-neck,Shoulders,Cable
Lunge Pass Through,8.7,https://www.bodybuilding.com/exercises/detail/view/name/lunge-pass-through,Hamstrings,Kettlebells
Lying Cable Curl,8.2,https://www.bodybuilding.com/exercises/detail/view/name/lying-cable-curl,Biceps,Cable
Lying Close-Grip Barbell Triceps Extension Behind The Head,8.7,https://www.bodybuilding.com/exercises/detail/view/name/lying-close-grip-barbell-triceps-extension-behind-the-head,Triceps,Barbell
Lying Close-Grip Barbell Triceps Press To Chin,8.1,https://www.bodybuilding.com/exercises/detail/view/name/lying-close-grip-barbell-triceps-press-to-chin,Triceps,E-Z Curl Bar
Lying Dumbbell Tricep Extension,8.4,https://www.bodybuilding.com/exercises/detail/view/name/lying-dumbbell-tricep-extension,Triceps,Dumbbell
Lying Face Down Plate Neck Resistance,9.3,https://www.bodybuilding.com/exercises/detail/view/name/lying-face-down-plate-neck-resistance,Neck,Other
Lying Face Up Plate Neck Resistance,8.4,https://www.bodybuilding.com/exercises/detail/view/name/lying-face-up-plate-neck-resistance,Neck,Other
Lying Leg Curls,8.9,https://www.bodybuilding.com/exercises/detail/view/name/lying-leg-curls,Hamstrings,Machine
Lying Rear Delt Raise,8.2,https://www.bodybuilding.com/exercises/detail/view/name/lying-rear-delt-raise,Shoulders,Dumbbell
Lying Supine Dumbbell Curl,8.3,https://www.bodybuilding.com/exercises/detail/view/name/lying-supine-dumbbell-curl,Biceps,Dumbbell
Lying Triceps Press,8.1,https://www.bodybuilding.com/exercises/detail/view/name/lying-triceps-press,Triceps,E-Z Curl Bar
Machine Bench Press,8.2,https://www.bodybuilding.com/exercises/detail/view/name/machine-bench-press,Chest,Machine
Machine Bicep Curl,9,https://www.bodybuilding.com/exercises/detail/view/name/machine-bicep-curl,Biceps,Machine
Machine Preacher Curls,8.3,https://www.bodybuilding.com/exercises/detail/view/name/machine-preacher-curls,Biceps,Machine
Machine Squat,8.8,https://www.bodybuilding.com/exercises/detail/view/name/machine-squat,Quadriceps,Machine
Machine-Assisted Pull-Up,8.2,https://www.bodybuilding.com/exercises/detail/view/name/machine-assisted-pull-up,Lats,Machine
Man Maker,8.4,https://www.bodybuilding.com/exercises/detail/view/name/man-maker,Middle Back,Dumbbell
Middle Back Shrug,8.3,https://www.bodybuilding.com/exercises/detail/view/name/middle-back-shrug,Middle Back,Dumbbell
Mixed Grip Chin,8.2,https://www.bodybuilding.com/exercises/detail/view/name/mixed-grip-chin,Middle Back,Other
Mountain Climbers,8.8,https://www.bodybuilding.com/exercises/detail/view/name/mountain-climbers,Quadriceps,None
Muscle Up,8.9,https://www.bodybuilding.com/exercises/detail/view/name/muscle-up,Lats,Other
Narrow Stance Hack Squats,8.8,https://www.bodybuilding.com/exercises/detail/view/name/narrow-stance-hack-squats,Quadriceps,Machine
Narrow Stance Leg Press,8.8,https://www.bodybuilding.com/exercises/detail/view/name/narrow-stance-leg-press,Quadriceps,Machine
Narrow Stance Squats,9,https://www.bodybuilding.com/exercises/detail/view/name/narrow-stance-squats,Quadriceps,Barbell
Natural Glute Ham Raise,9.1,https://www.bodybuilding.com/exercises/detail/view/name/natural-glute-ham-raise,Hamstrings,Body Only
Neck Press,8.8,https://www.bodybuilding.com/exercises/detail/view/name/neck-press,Chest,Barbell
Neutral-Grip Pull Ups,8.2,https://www.bodybuilding.com/exercises/detail/view/name/neutral-grip-pull-ups,Lats,Body Only
Oblique Cable Crunch,9,https://www.bodybuilding.com/exercises/detail/view/name/oblique-cable-crunch,Abdominals,Cable
Oblique Crunches,8.3,https://www.bodybuilding.com/exercises/detail/view/name/oblique-crunches,Abdominals,Body Only
Olympic Squat,9.1,https://www.bodybuilding.com/exercises/detail/view/name/olympic-squat-,Quadriceps,Barbell
One Arm Dumbbell Bench Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-dumbbell-bench-press,Chest,Dumbbell
One Arm Dumbbell Preacher Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-dumbbell-preacher-curl,Biceps,Dumbbell
One Arm Pronated Dumbbell Triceps Extension,8.4,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-pronated-dumbbell-triceps-extension,Triceps,Dumbbell
One Arm Supinated Dumbbell Triceps Extension,8.4,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-supinated-dumbbell-triceps-extension,Triceps,Dumbbell
One Leg Barbell Squat,8.5,https://www.bodybuilding.com/exercises/detail/view/name/one-leg-barbell-squat,Quadriceps,Barbell
One-Arm Dumbbell Row,9,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-dumbbell-row,Middle Back,Dumbbell
One-Arm High-Pulley Cable Side Bends,9.1,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-high-pulley-cable-side-bends-,Abdominals,Cable
One-Arm Incline Lateral Raise,8.5,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-incline-lateral-raise,Shoulders,Dumbbell
One-Arm Kettlebell Clean,8.6,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-kettlebell-clean,Hamstrings,Kettlebells
One-Arm Kettlebell Clean and Jerk,8.4,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-kettlebell-clean-and-jerk-,Shoulders,Kettlebells
One-Arm Kettlebell Push Press,9.3,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-kettlebell-push-press,Shoulders,Kettlebells
One-Arm Kettlebell Row,8.2,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-kettlebell-row,Middle Back,Kettlebells
One-Arm Kettlebell Snatch,8.6,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-kettlebell-snatch,Shoulders,Kettlebells
One-Arm Long Bar Row,9,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-long-bar-row,Middle Back,Barbell
One-Arm Medicine Ball Slam,9.5,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-medicine-ball-slam,Abdominals,Medicine Ball
One-Arm Side Laterals,9.1,https://www.bodybuilding.com/exercises/detail/view/name/one-arm-side-laterals,Shoulders,Dumbbell
One-Legged Cable Kickback,9,https://www.bodybuilding.com/exercises/detail/view/name/one-legged-cable-kickback,Glutes,Cable
Otis-Up,8.8,https://www.bodybuilding.com/exercises/detail/view/name/otis-up,Abdominals,Other
Overhead Cable Curl,9,https://www.bodybuilding.com/exercises/detail/view/name/overhead-cable-curl,Biceps,Cable
Pallof Press,8.4,https://www.bodybuilding.com/exercises/detail/view/name/pallof-press,Abdominals,Cable
Palms-Down Dumbbell Wrist Curl Over A Bench,8.4,https://www.bodybuilding.com/exercises/detail/view/name/palms-down-dumbbell-wrist-curl-over-a-bench,Forearms,Dumbbell
Palms-Down Wrist Curl Over A Bench,9.5,https://www.bodybuilding.com/exercises/detail/view/name/palms-down-wrist-curl-over-a-bench,Forearms,Barbell
Palms-Up Barbell Wrist Curl Over A Bench,9.4,https://www.bodybuilding.com/exercises/detail/view/name/palms-up-barbell-wrist-curl-over-a-bench,Forearms,Barbell
Palms-Up Dumbbell Wrist Curl Over A Bench,8.6,https://www.bodybuilding.com/exercises/detail/view/name/palms-up-dumbbell-wrist-curl-over-a-bench,Forearms,Dumbbell
Parallel Bar Dip,8.8,https://www.bodybuilding.com/exercises/detail/view/name/parallel-bar-dip,Triceps,Other
Pendlay Rown,8.2,https://www.bodybuilding.com/exercises/detail/view/name/pendlay-rown,Middle Back,Barbell
Plank,9.3,https://www.bodybuilding.com/exercises/detail/view/name/plank,Abdominals,Body Only
Plate Pinch,8.3,https://www.bodybuilding.com/exercises/detail/view/name/plate-pinch,Forearms,Other
Plate Twist,9,https://www.bodybuilding.com/exercises/detail/view/name/plate-twist,Abdominals,Other
Plie Dumbbell Squat,8.3,https://www.bodybuilding.com/exercises/detail/view/name/plie-dumbbell-squat,Quadriceps,Dumbbell
Power Clean,8.7,https://www.bodybuilding.com/exercises/detail/view/name/power-clean,Hamstrings,Barbell
Power Clean from Blocks,9.2,https://www.bodybuilding.com/exercises/detail/view/name/power-clean-from-blocks,Hamstrings,Barbell
Power Jerk,8.2,https://www.bodybuilding.com/exercises/detail/view/name/power-jerk-,Quadriceps,Barbell
Power Partials,9.1,https://www.bodybuilding.com/exercises/detail/view/name/power-partials,Shoulders,Dumbbell
Power Snatch,9.2,https://www.bodybuilding.com/exercises/detail/view/name/power-snatch,Hamstrings,Barbell
Preacher Curl,8.8,https://www.bodybuilding.com/exercises/detail/view/name/preacher-curl,Biceps,Barbell
Preacher Hammer Dumbbell Curl,8.6,https://www.bodybuilding.com/exercises/detail/view/name/preacher-hammer-dumbbell-curl,Biceps,Dumbbell
Press Sit-Up,8.5,https://www.bodybuilding.com/exercises/detail/view/name/press-sit-up,Abdominals,Barbell
Pullups,9.2,https://www.bodybuilding.com/exercises/detail/view/name/pullups,Lats,Body Only
Push Press,9.3,https://www.bodybuilding.com/exercises/detail/view/name/push-press,Shoulders,Barbell
Push-Up Wide,8.3,https://www.bodybuilding.com/exercises/detail/view/name/push-up-wide,Chest,Body Only
Push-Ups - Close Triceps Position,9,https://www.bodybuilding.com/exercises/detail/view/name/push-ups-close-triceps-position,Triceps,Body Only
