Title,Rating,Video Link,Muscle Group,Equipment
Push-Ups With Feet Elevated,8.5,https://www.bodybuilding.com/exercises/detail/view/name/push-ups-with-feet-elevated,Chest,Body Only
Push-Ups With Feet On An Exercise Ball,8.5,https://www.bodybuilding.com/exercises/detail/view/name/push-ups-with-feet-on-an-exercise-ball,Chest,Exercise Ball
Pushups,9.2,https://www.bodybuilding.com/exercises/detail/view/name/pushups,Chest,Body Only
Pushups (Close and Wide Hand Positions),8.5,https://www.bodybuilding.com/exercises/detail/view/name/pushups-close-and-wide-hand-positions,Chest,Body Only
Rack Pull with Bands,8.5,https://www.bodybuilding.com/exercises/detail/view/name/rack-pull-with-bands,Lower Back,Barbell
Rack Pulls,8.3,https://www.bodybuilding.com/exercises/detail/view/name/rack-pulls,Lower Back,Barbell
Recumbent Bike,8.2,https://www.bodybuilding.com/exercises/detail/view/name/recumbent-bike,Quadriceps,Machine
Reverse Band Box Squat,9.3,https://www.bodybuilding.com/exercises/detail/view/name/reverse-band-box-squat,Quadriceps,Barbell
Reverse Barbell Curl,8.2,https://www.bodybuilding.com/exercises/detail/view/name/reverse-barbell-curl,Biceps,Barbell
Reverse Barbell Preacher Curls,8.8,https://www.bodybuilding.com/exercises/detail/view/name/reverse-barbell-preacher-curls,Biceps,E-Z Curl Bar
Reverse Cable Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/reverse-cable-curl,Biceps,Cable
Reverse Crunch,8.8,https://www.bodybuilding.com/exercises/detail/view/name/reverse-crunch,Abdominals,Body Only
Reverse Flyes,9.1,https://www.bodybuilding.com/exercises/detail/view/name/reverse-flyes,Shoulders,Dumbbell
Reverse Grip Bent-Over Rows,9.2,https://www.bodybuilding.com/exercises/detail/view/name/reverse-grip-bent-over-rows,Middle Back,Barbell
Reverse Grip Triceps Pushdown,9,https://www.bodybuilding.com/exercises/detail/view/name/reverse-grip-triceps-pushdown,Triceps,Cable
Reverse Machine Flyes,8.2,https://www.bodybuilding.com/exercises/detail/view/name/reverse-machine-flyes,Shoulders,Machine
Reverse Triceps Bench Press,8.3,https://www.bodybuilding.com/exercises/detail/view/name/reverse-triceps-bench-press,Triceps,Barbell
Rickshaw Carry,9.6,https://www.bodybuilding.com/exercises/detail/view/name/rickshaw-carry,Forearms,Other
Ring Dips,8.8,https://www.bodybuilding.com/exercises/detail/view/name/ring-dips,Triceps,Other
Rocking Standing Calf Raise,8.7,https://www.bodybuilding.com/exercises/detail/view/name/rocking-standing-calf-raise,Calves,Barbell
Rocky Pull-Ups/Pulldowns,9,https://www.bodybuilding.com/exercises/detail/view/name/rocky-pull-upspulldowns,Lats,Other
Romanian Deadlift,8.1,https://www.bodybuilding.com/exercises/detail/view/name/romanian-deadlift,Hamstrings,Barbell
Romanian Deadlift from Deficit,9.2,https://www.bodybuilding.com/exercises/detail/view/name/romanian-deadlift-from-deficit,Hamstrings,Barbell
Romanian Deadlift With Dumbbells,9.4,https://www.bodybuilding.com/exercises/detail/view/name/romanian-deadlift-with-dumbbells,Hamstrings,Dumbbell
Rope Climb,8.7,https://www.bodybuilding.com/exercises/detail/view/name/rope-climb,Lats,Other
Rope Crunch,8.6,https://www.bodybuilding.com/exercises/detail/view/name/rope-crunch,Abdominals,Cable
Rope Jumping,9.2,https://www.bodybuilding.com/exercises/detail/view/name/rope-jumping,Quadriceps,Other
Rope Straight-Arm Pulldown,8.7,https://www.bodybuilding.com/exercises/detail/view/name/rope-straight-arm-pulldown,Lats,Cable
Russian Twist,8.4,https://www.bodybuilding.com/exercises/detail/view/name/russian-twist,Abdominals,Body Only
Scissors Jump,8.5,https://www.bodybuilding.com/exercises/detail/view/name/scissors-jump,Quadriceps,Body Only
Seated Back Extension,8.2,https://www.bodybuilding.com/exercises/detail/view/name/seated-back-extension,Lower Back,Machine
Seated Barbell Military Press,9.2,https://www.bodybuilding.com/exercises/detail/view/name/seated-barbell-military-press,Shoulders,Barbell
Seated Bent-Over Rear Delt Raise,8.4,https://www.bodybuilding.com/exercises/detail/view/name/seated-bent-over-rear-delt-raise,Shoulders,Dumbbell
Seated Bent-Over Two-Arm Dumbbell Triceps Extension,8.2,https://www.bodybuilding.com/exercises/detail/view/name/seated-bent-over-two-arm-dumbbell-triceps-extension,Triceps,Dumbbell
Seated Cable Rows,8.8,https://www.bodybuilding.com/exercises/detail/view/name/seated-cable-rows,Middle Back,Cable
Seated Cable Shoulder Press,8.5,https://www.bodybuilding.com/exercises/detail/view/name/seated-cable-shoulder-press,Shoulders,Cable
Seated Calf Raise,8.7,https://www.bodybuilding.com/exercises/detail/view/name/seated-calf-raise,Calves,Machine
Seated Close-Grip Concentration Barbell Curl,8.8,https://www.bodybuilding.com/exercises/detail/view/name/seated-close-grip-concentration-barbell-curl,Biceps,Barbell
Seated Dumbbell Curl,8.6,https://www.bodybuilding.com/exercises/detail/view/name/seated-dumbbell-curl,Biceps,Dumbbell
Seated Dumbbell Palms-Down Wrist Curl,8.4,https://www.bodybuilding.com/exercises/detail/view/name/seated-dumbbell-palms-down-wrist-curl,Forearms,Dumbbell
Seated Dumbbell Press,9.1,https://www.bodybuilding.com/exercises/detail/view/name/seated-dumbbell-press,Shoulders,Dumbbell
Seated Flat Bench Leg Pull-In,8.4,https://www.bodybuilding.com/exercises/detail/view/name/seated-flat-bench-leg-pull-in,Abdominals,Body Only
Seated Good Mornings,8.1,https://www.bodybuilding.com/exercises/detail/view/name/seated-good-mornings,Lower Back,Barbell
Seated One-arm Cable Pulley Rows,8.5,https://www.bodybuilding.com/exercises/detail/view/name/seated-one-arm-cable-pulley-rows,Middle Back,Cable
Seated One-Arm Dumbbell Palms-Down Wrist Curl,8.3,https://www.bodybuilding.com/exercises/detail/view/name/seated-one-arm-dumbbell-palms-down-wrist-curl,Forearms,Dumbbell
Seated One-Arm Dumbbell Palms-Up Wrist Curl,9,https://www.bodybuilding.com/exercises/detail/view/name/seated-one-arm-dumbbell-palms-up-wrist-curl,Forearms,Dumbbell
Seated Palm-Up Barbell Wrist Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/seated-palm-up-barbell-wrist-curl,Forearms,Barbell
Seated Palms-Down Barbell Wrist Curl,9,https://www.bodybuilding.com/exercises/detail/view/name/seated-palms-down-barbell-wrist-curl,Forearms,Barbell
Seated Side Lateral Raise,8.3,https://www.bodybuilding.com/exercises/detail/view/name/seated-side-lateral-raise,Shoulders,Dumbbell
Seated Triceps Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/seated-triceps-press,Triceps,Dumbbell
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,9.2,https://www.bodybuilding.com/exercises/detail/view/name/seated-two-arm-palms-up-low-pulley-wrist-curl,Forearms,Cable
Shotgun Row,8.9,https://www.bodybuilding.com/exercises/detail/view/name/shotgun-row,Lats,Cable
Side Lateral Raise,8.6,https://www.bodybuilding.com/exercises/detail/view/name/side-lateral-raise,Shoulders,Dumbbell
Side Laterals to Front Raise,9.5,https://www.bodybuilding.com/exercises/detail/view/name/side-laterals-to-front-raise-,Shoulders,Dumbbell
Side to Side Box Shuffle,8.9,https://www.bodybuilding.com/exercises/detail/view/name/side-to-side-box-shuffle,Quadriceps,Other
Side To Side Chins,8.4,https://www.bodybuilding.com/exercises/detail/view/name/side-to-side-chins,Lats,Other
Side Wrist Pull,8.4,https://www.bodybuilding.com/exercises/detail/view/name/side-wrist-pull,Shoulders,None
Single Dumbbell Raise,9,https://www.bodybuilding.com/exercises/detail/view/name/single-dumbbell-raise,Shoulders,Dumbbell
Single Leg Deadlift,8.2,https://www.bodybuilding.com/exercises/detail/view/name/single-leg-deadlift,Hamstrings,Kettlebells
Single Leg Glute Bridge,8.8,https://www.bodybuilding.com/exercises/detail/view/name/single-leg-glute-bridge-,Glutes,Body Only
Single Leg Push-off,9.2,https://www.bodybuilding.com/exercises/detail/view/name/single-leg-push-off,Quadriceps,Other
Single-Arm Cable Crossover,8.6,https://www.bodybuilding.com/exercises/detail/view/name/single-arm-cable-crossover,Chest,Cable
Single-Arm Linear Jammer,9.5,https://www.bodybuilding.com/exercises/detail/view/name/single-arm-linear-jammer,Shoulders,Barbell
Single-Arm Push-Up,8.6,https://www.bodybuilding.com/exercises/detail/view/name/single-arm-push-up,Chest,Body Only
Single-Leg High Box Squat,9,https://www.bodybuilding.com/exercises/detail/view/name/single-leg-high-box-squat,Quadriceps,Other
Single-Leg Press,9.6,https://www.bodybuilding.com/exercises/detail/view/name/single-leg-press,Quadriceps,Machine
Skating,8.4,https://www.bodybuilding.com/exercises/detail/view/name/skating,Quadriceps,Other
Sledgehammer Swings,8.6,https://www.bodybuilding.com/exercises/detail/view/name/sledgehammer-swings,Abdominals,Other
Smith Machine Bench Press,8.3,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-bench-press,Chest,Machine
Smith Machine Bent Over Row,8.1,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-bent-over-row,Middle Back,Machine
Smith Machine Calf Raise,9.2,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-calf-raise,Calves,Machine
Smith Machine Overhead Shoulder Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-overhead-shoulder-press,Shoulders,Machine
Smith Machine Shrug,9.2,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-shrug,Traps,Machine
Smith Machine Squat,8.7,https://www.bodybuilding.com/exercises/detail/view/name/smith-machine-squat,Quadriceps,Machine
Snatch,9.3,https://www.bodybuilding.com/exercises/detail/view/name/snatch,Quadriceps,Barbell
Snatch Deadlift,8.9,https://www.bodybuilding.com/exercises/detail/view/name/snatch-deadlift,Hamstrings,Barbell
Snatch-Grip Behind-The-Neck Overhead Press,9,https://www.bodybuilding.com/exercises/detail/view/name/snatch-grip-behind-the-neck-overhead-press,Shoulders,Barbell
Spell Caster,9.3,https://www.bodybuilding.com/exercises/detail/view/name/spell-caster,Abdominals,Dumbbell
Spider Crawl,9.2,https://www.bodybuilding.com/exercises/detail/view/name/spider-crawl,Abdominals,Body Only
Spider Curl,9.2,https://www.bodybuilding.com/exercises/detail/view/name/spider-curl,Biceps,E-Z Curl Bar
Split Jerk,8.3,https://www.bodybuilding.com/exercises/detail/view/name/split-jerk,Quadriceps,Barbell
Split Squat with Dumbbells,8.6,https://www.bodybuilding.com/exercises/detail/view/name/split-squat-with-dumbbells,Quadriceps,Dumbbell
Squat with Chains,9,https://www.bodybuilding.com/exercises/detail/view/name/squat-with-chains,Quadriceps,Barbell
Stairmaster,8.8,https://www.bodybuilding.com/exercises/detail/view/name/stairmaster,Quadriceps,Machine
Standing Alternating Dumbbell Press,9,https://www.bodybuilding.com/exercises/detail/view/name/standing-alternating-dumbbell-press-,Shoulders,Dumbbell
Standing Barbell Calf Raise,8.2,https://www.bodybuilding.com/exercises/detail/view/name/standing-barbell-calf-raise,Calves,Barbell
Standing Bent-Over Two-Arm Dumbbell Triceps Extension,8.8,https://www.bodybuilding.com/exercises/detail/view/name/standing-bent-over-two-arm-dumbbell-triceps-extension,Triceps,Dumbbell
Standing Biceps Cable Curl,8.5,https://www.bodybuilding.com/exercises/detail/view/name/standing-biceps-cable-curl,Biceps,Cable
Standing Bradford Press,8.7,https://www.bodybuilding.com/exercises/detail/view/name/standing-bradford-press,Shoulders,Barbell
Standing Cable Chest Press,8.2,https://www.bodybuilding.com/exercises/detail/view/name/standing-cable-chest-press,Chest,Cable
Standing Cable Lift,9.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-cable-lift,Abdominals,Cable
Standing Cable Wood Chop,8.2,https://www.bodybuilding.com/exercises/detail/view/name/standing-cable-wood-chop,Abdominals,Cable
Standing Calf Raises,9,https://www.bodybuilding.com/exercises/detail/view/name/standing-calf-raises,Calves,Machine
Standing Concentration Curl,8.7,https://www.bodybuilding.com/exercises/detail/view/name/standing-concentration-curl,Biceps,Dumbbell
Standing Dumbbell Calf Raise,8.8,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-calf-raise,Calves,Dumbbell
Standing Dumbbell Press,9.1,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-press-,Shoulders,Dumbbell
Standing Dumbbell Reverse Curl,8.1,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-reverse-curl,Biceps,Dumbbell
Standing Dumbbell Straight-Arm Front Delt Raise Above Head,9.1,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-straight-arm-front-delt-raise-above-head,Shoulders,Dumbbell
Standing Dumbbell Triceps Extension,9,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-triceps-extension,Triceps,Dumbbell
Standing Dumbbell Upright Row,8.7,https://www.bodybuilding.com/exercises/detail/view/name/standing-dumbbell-upright-row,Traps,Dumbbell
Standing Hip Circles,8.8,https://www.bodybuilding.com/exercises/detail/view/name/standing-hip-circles,Abductors,Body Only
Standing Long Jump,8.8,https://www.bodybuilding.com/exercises/detail/view/name/standing-long-jump,Quadriceps,Body Only
Standing Low-Pulley Deltoid Raise,8.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-low-pulley-deltoid-raise,Shoulders,Cable
Standing Military Press,9.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-military-press,Shoulders,Barbell
Standing Olympic Plate Hand Squeeze,8.6,https://www.bodybuilding.com/exercises/detail/view/name/standing-olympic-plate-hand-squeeze,Forearms,Other
Standing One-Arm Cable Curl,8.8,https://www.bodybuilding.com/exercises/detail/view/name/standing-one-arm-cable-curl,Biceps,Cable
Standing One-Arm Dumbbell Curl Over Incline Bench,8.6,https://www.bodybuilding.com/exercises/detail/view/name/standing-one-arm-dumbbell-curl-over-incline-bench,Biceps,Dumbbell
Standing One-Arm Dumbbell Triceps Extension,8.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-one-arm-dumbbell-triceps-extension,Triceps,Dumbbell
Standing Overhead Barbell Triceps Extension,8.6,https://www.bodybuilding.com/exercises/detail/view/name/standing-overhead-barbell-triceps-extension,Triceps,Barbell
Standing Palm-In One-Arm Dumbbell Press,9.4,https://www.bodybuilding.com/exercises/detail/view/name/standing-palm-in-one-arm-dumbbell-press,Shoulders,Dumbbell
Standing Palms-In Dumbbell Press,9.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-palms-in-dumbbell-press,Shoulders,Dumbbell
Standing Palms-Up Barbell Behind The Back Wrist Curl,9.3,https://www.bodybuilding.com/exercises/detail/view/name/standing-palms-up-barbell-behind-the-back-wrist-curl,Forearms,Barbell
Standing Rope Crunch,8.6,https://www.bodybuilding.com/exercises/detail/view/name/standing-rope-crunch,Abdominals,Cable
Step Mill,9.1,https://www.bodybuilding.com/exercises/detail/view/name/step-mill,Quadriceps,Machine
Step-up with Knee Raise,8.7,https://www.bodybuilding.com/exercises/detail/view/name/step-up-with-knee-raise,Glutes,Body Only
Stiff Leg Barbell Good Morning,8.1,https://www.bodybuilding.com/exercises/detail/view/name/stiff-leg-barbell-good-morning,Lower Back,Barbell
Stiff-Legged Barbell Deadlift,8.3,https://www.bodybuilding.com/exercises/detail/view/name/stiff-legged-barbell-deadlift,Hamstrings,Barbell
Stiff-Legged Dumbbell Deadlift,8.8,https://www.bodybuilding.com/exercises/detail/view/name/stiff-legged-dumbbell-deadlift,Hamstrings,Dumbbell
Stomach Vacuum,8.5,https://www.bodybuilding.com/exercises/detail/view/name/stomach-vacuum,Abdominals,Body Only
Straight Raises on Incline Bench,8.3,https://www.bodybuilding.com/exercises/detail/view/name/straight-raises-on-incline-bench,Shoulders,Barbell
Straight-Arm Dumbbell Pullover,8.4,https://www.bodybuilding.com/exercises/detail/view/name/straight-arm-dumbbell-pullover,Chest,Dumbbell
Straight-Arm Pulldown,8.3,https://www.bodybuilding.com/exercises/detail/view/name/straight-arm-pulldown,Lats,Cable
Sumo Deadlift,9.3,https://www.bodybuilding.com/exercises/detail/view/name/sumo-deadlift,Hamstrings,Barbell
Superman,8.3,https://www.bodybuilding.com/exercises/detail/view/name/superman,Lower Back,Body Only
Supine Chest Throw,8.2,https://www.bodybuilding.com/exercises/detail/view/name/supine-chest-throw,Triceps,Medicine Ball
Suspended Fallout,9.3,https://www.bodybuilding.com/exercises/detail/view/name/suspended-fallout,Abdominals,Other
T-Bar Row,8.9,https://www.bodybuilding.com/exercises/detail/view/name/t-bar-row,Middle Back,Barbell
T-Bar Row with Handle,9.5,https://www.bodybuilding.com/exercises/detail/view/name/t-bar-row-with-handle,Middle Back,Barbell
Tate Press,8.1,https://www.bodybuilding.com/exercises/detail/view/name/tate-press,Triceps,Dumbbell
Thigh Abductor,8.2,https://www.bodybuilding.com/exercises/detail/view/name/thigh-abductor,Abductors,Machine
Thigh Adductor,9,https://www.bodybuilding.com/exercises/detail/view/name/thigh-adductor,Adductors,Machine
Tire Flip,9.4,https://www.bodybuilding.com/exercises/detail/view/name/tire-flip,Quadriceps,Other
Trail Running/Walking,8.7,https://www.bodybuilding.com/exercises/detail/view/name/trail-runningwalking,Quadriceps,None
Trap Bar Deadlift,8.8,https://www.bodybuilding.com/exercises/detail/view/name/trap-bar-deadlift,Quadriceps,Other
Tricep Dumbbell Kickback,8.8,https://www.bodybuilding.com/exercises/detail/view/name/tricep-dumbbell-kickback,Triceps,Dumbbell
Triceps Overhead Extension with Rope,8.6,https://www.bodybuilding.com/exercises/detail/view/name/triceps-overhead-extension-with-rope,Triceps,Cable
Triceps Pushdown,8.6,https://www.bodybuilding.com/exercises/detail/view/name/triceps-pushdown,Triceps,Cable
Triceps Pushdown - Rope Attachment,8.9,https://www.bodybuilding.com/exercises/detail/view/name/triceps-pushdown-rope-attachment,Triceps,Cable
Triceps Pushdown - V-Bar Attachment,9.1,https://www.bodybuilding.com/exercises/detail/view/name/triceps-pushdown-v-bar-attachment,Triceps,Cable
Tuck Crunch,8.4,https://www.bodybuilding.com/exercises/detail/view/name/tuck-crunch,Abdominals,Body Only
Two-Arm Dumbbell Preacher Curl,8.3,https://www.bodybuilding.com/exercises/detail/view/name/two-arm-dumbbell-preacher-curl,Biceps,Dumbbell
Two-Arm Kettlebell Military Press,8.7,https://www.bodybuilding.com/exercises/detail/view/name/two-arm-kettlebell-military-press,Shoulders,Kettlebells
Underhand Cable Pulldowns,8.5,https://www.bodybuilding.com/exercises/detail/view/name/underhand-cable-pulldowns,Lats,Cable
Upright Barbell Row,8.3,https://www.bodybuilding.com/exercises/detail/view/name/upright-barbell-row,Shoulders,Barbell
Upright Cable Row,8.1,https://www.bodybuilding.com/exercises/detail/view/name/upright-cable-row,Traps,Cable
V-Bar Pulldown,8.9,https://www.bodybuilding.com/exercises/detail/view/name/v-bar-pulldown,Lats,Cable
V-Bar Pullup,8.8,https://www.bodybuilding.com/exercises/detail/view/name/v-bar-pullup,Lats,Body Only
Weighted Ball Hyperextension,8.3,https://www.bodybuilding.com/exercises/detail/view/name/weighted-ball-hyperextension,Lower Back,Exercise Ball
Weighted Bench Dip,9.1,https://www.bodybuilding.com/exercises/detail/view/name/weighted-bench-dip,Triceps,Other
Weighted Crunches,8.9,https://www.bodybuilding.com/exercises/detail/view/name/weighted-crunches,Abdominals,Medicine Ball
Weighted Jump Squat,9,https://www.bodybuilding.com/exercises/detail/view/name/weighted-jump-squat-,Quadriceps,Barbell
Weighted Pull Ups,9.5,https://www.bodybuilding.com/exercises/detail/view/name/weighted-pull-ups,Lats,Other
Weighted Sissy Squat,8.4,https://www.bodybuilding.com/exercises/detail/view/name/weighted-sissy-squat,Quadriceps,Barbell
Weighted Suitcase Crunch,9,https://www.bodybuilding.com/exercises/detail/view/name/weighted-suitcase-crunch,Abdominals,Medicine Ball
Wide Stance Stiff Legs,8.5,https://www.bodybuilding.com/exercises/detail/view/name/wide-stance-stiff-legs,Hamstrings,Barbell
Wide-Grip Barbell Bench Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-barbell-bench-press,Chest,Barbell
Wide-Grip Decline Barbell Bench Press,8.9,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-decline-barbell-bench-press,Chest,Barbell
Wide-Grip Lat Pulldown,8.6,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-lat-pulldown,Lats,Cable
Wide-Grip Pull-Up,8.9,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-pull-up,Lats,Body Only
Wide-Grip Rear Pull-Up,8.7,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-rear-pull-up,Lats,Body Only
Wide-Grip Standing Barbell Curl,9.3,https://www.bodybuilding.com/exercises/detail/view/name/wide-grip-standing-barbell-curl,Biceps,Barbell
Wide-Stance Barbell Squat,8.2,https://www.bodybuilding.com/exercises/detail/view/name/wide-stance-barbell-squat,Quadriceps,Barbell
